"date","hits","keyword","geo","time","gprop","category"
2021-11-07,0,"Stay grounded","GB","today+5-y","web",0
2021-11-14,0,"Stay grounded","GB","today+5-y","web",0
2021-11-21,0,"Stay grounded","GB","today+5-y","web",0
2021-11-28,10,"Stay grounded","GB","today+5-y","web",0
2021-12-05,0,"Stay grounded","GB","today+5-y","web",0
2021-12-12,6,"Stay grounded","GB","today+5-y","web",0
2021-12-19,0,"Stay grounded","GB","today+5-y","web",0
2021-12-26,0,"Stay grounded","GB","today+5-y","web",0
2022-01-02,0,"Stay grounded","GB","today+5-y","web",0
2022-01-09,5,"Stay grounded","GB","today+5-y","web",0
2022-01-16,0,"Stay grounded","GB","today+5-y","web",0
2022-01-23,0,"Stay grounded","GB","today+5-y","web",0
2022-01-30,0,"Stay grounded","GB","today+5-y","web",0
2022-02-06,0,"Stay grounded","GB","today+5-y","web",0
2022-02-13,0,"Stay grounded","GB","today+5-y","web",0
2022-02-20,0,"Stay grounded","GB","today+5-y","web",0
2022-02-27,0,"Stay grounded","GB","today+5-y","web",0
2022-03-06,0,"Stay grounded","GB","today+5-y","web",0
2022-03-13,0,"Stay grounded","GB","today+5-y","web",0
2022-03-20,0,"Stay grounded","GB","today+5-y","web",0
2022-03-27,0,"Stay grounded","GB","today+5-y","web",0
2022-04-03,6,"Stay grounded","GB","today+5-y","web",0
2022-04-10,0,"Stay grounded","GB","today+5-y","web",0
2022-04-17,5,"Stay grounded","GB","today+5-y","web",0
2022-04-24,0,"Stay grounded","GB","today+5-y","web",0
2022-05-01,0,"Stay grounded","GB","today+5-y","web",0
2022-05-08,0,"Stay grounded","GB","today+5-y","web",0
2022-05-15,3,"Stay grounded","GB","today+5-y","web",0
2022-05-22,0,"Stay grounded","GB","today+5-y","web",0
2022-05-29,6,"Stay grounded","GB","today+5-y","web",0
2022-06-05,8,"Stay grounded","GB","today+5-y","web",0
2022-06-12,0,"Stay grounded","GB","today+5-y","web",0
2022-06-19,0,"Stay grounded","GB","today+5-y","web",0
2022-06-26,0,"Stay grounded","GB","today+5-y","web",0
2022-07-03,3,"Stay grounded","GB","today+5-y","web",0
2022-07-10,6,"Stay grounded","GB","today+5-y","web",0
2022-07-17,0,"Stay grounded","GB","today+5-y","web",0
2022-07-24,0,"Stay grounded","GB","today+5-y","web",0
2022-07-31,0,"Stay grounded","GB","today+5-y","web",0
2022-08-07,0,"Stay grounded","GB","today+5-y","web",0
2022-08-14,0,"Stay grounded","GB","today+5-y","web",0
2022-08-21,4,"Stay grounded","GB","today+5-y","web",0
2022-08-28,6,"Stay grounded","GB","today+5-y","web",0
2022-09-04,0,"Stay grounded","GB","today+5-y","web",0
2022-09-11,5,"Stay grounded","GB","today+5-y","web",0
2022-09-18,4,"Stay grounded","GB","today+5-y","web",0
2022-09-25,5,"Stay grounded","GB","today+5-y","web",0
2022-10-02,0,"Stay grounded","GB","today+5-y","web",0
2022-10-09,0,"Stay grounded","GB","today+5-y","web",0
2022-10-16,0,"Stay grounded","GB","today+5-y","web",0
2022-10-23,12,"Stay grounded","GB","today+5-y","web",0
2022-10-30,0,"Stay grounded","GB","today+5-y","web",0
2022-11-06,0,"Stay grounded","GB","today+5-y","web",0
2017-11-12,0,"UK Student Climate Network","GB","today+5-y","web",0
2017-11-19,0,"UK Student Climate Network","GB","today+5-y","web",0
2017-11-26,0,"UK Student Climate Network","GB","today+5-y","web",0
2017-12-03,0,"UK Student Climate Network","GB","today+5-y","web",0
2017-12-10,0,"UK Student Climate Network","GB","today+5-y","web",0
2017-12-17,5,"UK Student Climate Network","GB","today+5-y","web",0
2017-12-24,7,"UK Student Climate Network","GB","today+5-y","web",0
2017-12-31,5,"UK Student Climate Network","GB","today+5-y","web",0
2018-01-07,5,"UK Student Climate Network","GB","today+5-y","web",0
2018-01-14,0,"UK Student Climate Network","GB","today+5-y","web",0
2018-01-21,0,"UK Student Climate Network","GB","today+5-y","web",0
2018-01-28,0,"UK Student Climate Network","GB","today+5-y","web",0
2018-02-04,0,"UK Student Climate Network","GB","today+5-y","web",0
2018-02-11,4,"UK Student Climate Network","GB","today+5-y","web",0
2018-02-18,0,"UK Student Climate Network","GB","today+5-y","web",0
2018-02-25,0,"UK Student Climate Network","GB","today+5-y","web",0
2018-03-04,0,"UK Student Climate Network","GB","today+5-y","web",0
2018-03-11,0,"UK Student Climate Network","GB","today+5-y","web",0
2018-03-18,0,"UK Student Climate Network","GB","today+5-y","web",0
2018-03-25,0,"UK Student Climate Network","GB","today+5-y","web",0
2018-04-01,0,"UK Student Climate Network","GB","today+5-y","web",0
2018-04-08,0,"UK Student Climate Network","GB","today+5-y","web",0
2018-04-15,0,"UK Student Climate Network","GB","today+5-y","web",0
2018-04-22,0,"UK Student Climate Network","GB","today+5-y","web",0
2018-04-29,0,"UK Student Climate Network","GB","today+5-y","web",0
2018-05-06,0,"UK Student Climate Network","GB","today+5-y","web",0
2018-05-13,0,"UK Student Climate Network","GB","today+5-y","web",0
2018-05-20,0,"UK Student Climate Network","GB","today+5-y","web",0
2018-05-27,0,"UK Student Climate Network","GB","today+5-y","web",0
2018-06-03,0,"UK Student Climate Network","GB","today+5-y","web",0
2018-06-10,4,"UK Student Climate Network","GB","today+5-y","web",0
2018-06-17,0,"UK Student Climate Network","GB","today+5-y","web",0
2018-06-24,0,"UK Student Climate Network","GB","today+5-y","web",0
2018-07-01,0,"UK Student Climate Network","GB","today+5-y","web",0
2018-07-08,0,"UK Student Climate Network","GB","today+5-y","web",0
2018-07-15,0,"UK Student Climate Network","GB","today+5-y","web",0
2018-07-22,0,"UK Student Climate Network","GB","today+5-y","web",0
2018-07-29,0,"UK Student Climate Network","GB","today+5-y","web",0
2018-08-05,0,"UK Student Climate Network","GB","today+5-y","web",0
2018-08-12,0,"UK Student Climate Network","GB","today+5-y","web",0
2018-08-19,0,"UK Student Climate Network","GB","today+5-y","web",0
2018-08-26,0,"UK Student Climate Network","GB","today+5-y","web",0
2018-09-02,0,"UK Student Climate Network","GB","today+5-y","web",0
2018-09-09,0,"UK Student Climate Network","GB","today+5-y","web",0
2018-09-16,0,"UK Student Climate Network","GB","today+5-y","web",0
2018-09-23,0,"UK Student Climate Network","GB","today+5-y","web",0
2018-09-30,5,"UK Student Climate Network","GB","today+5-y","web",0
2018-10-07,0,"UK Student Climate Network","GB","today+5-y","web",0
2018-10-14,0,"UK Student Climate Network","GB","today+5-y","web",0
2018-10-21,0,"UK Student Climate Network","GB","today+5-y","web",0
2018-10-28,0,"UK Student Climate Network","GB","today+5-y","web",0
2018-11-04,6,"UK Student Climate Network","GB","today+5-y","web",0
2018-11-11,0,"UK Student Climate Network","GB","today+5-y","web",0
2018-11-18,0,"UK Student Climate Network","GB","today+5-y","web",0
2018-11-25,0,"UK Student Climate Network","GB","today+5-y","web",0
2018-12-02,0,"UK Student Climate Network","GB","today+5-y","web",0
2018-12-09,0,"UK Student Climate Network","GB","today+5-y","web",0
2018-12-16,0,"UK Student Climate Network","GB","today+5-y","web",0
2018-12-23,0,"UK Student Climate Network","GB","today+5-y","web",0
2018-12-30,0,"UK Student Climate Network","GB","today+5-y","web",0
2019-01-06,0,"UK Student Climate Network","GB","today+5-y","web",0
2019-01-13,0,"UK Student Climate Network","GB","today+5-y","web",0
2019-01-20,0,"UK Student Climate Network","GB","today+5-y","web",0
2019-01-27,5,"UK Student Climate Network","GB","today+5-y","web",0
2019-02-03,0,"UK Student Climate Network","GB","today+5-y","web",0
2019-02-10,0,"UK Student Climate Network","GB","today+5-y","web",0
2019-02-17,0,"UK Student Climate Network","GB","today+5-y","web",0
2019-02-24,9,"UK Student Climate Network","GB","today+5-y","web",0
2019-03-03,0,"UK Student Climate Network","GB","today+5-y","web",0
2019-03-10,0,"UK Student Climate Network","GB","today+5-y","web",0
2019-03-17,20,"UK Student Climate Network","GB","today+5-y","web",0
2019-03-24,0,"UK Student Climate Network","GB","today+5-y","web",0
2019-03-31,0,"UK Student Climate Network","GB","today+5-y","web",0
2019-04-07,0,"UK Student Climate Network","GB","today+5-y","web",0
2019-04-14,0,"UK Student Climate Network","GB","today+5-y","web",0
2019-04-21,0,"UK Student Climate Network","GB","today+5-y","web",0
2019-04-28,0,"UK Student Climate Network","GB","today+5-y","web",0
2019-05-05,0,"UK Student Climate Network","GB","today+5-y","web",0
2019-05-12,0,"UK Student Climate Network","GB","today+5-y","web",0
2019-05-19,11,"UK Student Climate Network","GB","today+5-y","web",0
2019-05-26,0,"UK Student Climate Network","GB","today+5-y","web",0
2019-06-02,0,"UK Student Climate Network","GB","today+5-y","web",0
2019-06-09,0,"UK Student Climate Network","GB","today+5-y","web",0
2019-06-16,0,"UK Student Climate Network","GB","today+5-y","web",0
2019-06-23,0,"UK Student Climate Network","GB","today+5-y","web",0
2019-06-30,0,"UK Student Climate Network","GB","today+5-y","web",0
2019-07-07,0,"UK Student Climate Network","GB","today+5-y","web",0
2019-07-14,0,"UK Student Climate Network","GB","today+5-y","web",0
2019-07-21,0,"UK Student Climate Network","GB","today+5-y","web",0
2019-07-28,0,"UK Student Climate Network","GB","today+5-y","web",0
2019-08-04,0,"UK Student Climate Network","GB","today+5-y","web",0
2019-08-11,7,"UK Student Climate Network","GB","today+5-y","web",0
2019-08-18,0,"UK Student Climate Network","GB","today+5-y","web",0
2019-08-25,0,"UK Student Climate Network","GB","today+5-y","web",0
2019-09-01,0,"UK Student Climate Network","GB","today+5-y","web",0
2019-09-08,3,"UK Student Climate Network","GB","today+5-y","web",0
2019-09-15,8,"UK Student Climate Network","GB","today+5-y","web",0
2019-09-22,9,"UK Student Climate Network","GB","today+5-y","web",0
2019-09-29,0,"UK Student Climate Network","GB","today+5-y","web",0
2019-10-06,0,"UK Student Climate Network","GB","today+5-y","web",0
2019-10-13,5,"UK Student Climate Network","GB","today+5-y","web",0
2019-10-20,0,"UK Student Climate Network","GB","today+5-y","web",0
2019-10-27,0,"UK Student Climate Network","GB","today+5-y","web",0
2019-11-03,0,"UK Student Climate Network","GB","today+5-y","web",0
2019-11-10,0,"UK Student Climate Network","GB","today+5-y","web",0
2019-11-17,0,"UK Student Climate Network","GB","today+5-y","web",0
2019-11-24,0,"UK Student Climate Network","GB","today+5-y","web",0
2019-12-01,3,"UK Student Climate Network","GB","today+5-y","web",0
2019-12-08,0,"UK Student Climate Network","GB","today+5-y","web",0
2019-12-15,0,"UK Student Climate Network","GB","today+5-y","web",0
2019-12-22,0,"UK Student Climate Network","GB","today+5-y","web",0
2019-12-29,0,"UK Student Climate Network","GB","today+5-y","web",0
2020-01-05,4,"UK Student Climate Network","GB","today+5-y","web",0
2020-01-12,0,"UK Student Climate Network","GB","today+5-y","web",0
2020-01-19,10,"UK Student Climate Network","GB","today+5-y","web",0
2020-01-26,0,"UK Student Climate Network","GB","today+5-y","web",0
2020-02-02,13,"UK Student Climate Network","GB","today+5-y","web",0
2020-02-09,0,"UK Student Climate Network","GB","today+5-y","web",0
2020-02-16,0,"UK Student Climate Network","GB","today+5-y","web",0
2020-02-23,0,"UK Student Climate Network","GB","today+5-y","web",0
2020-03-01,0,"UK Student Climate Network","GB","today+5-y","web",0
2020-03-08,0,"UK Student Climate Network","GB","today+5-y","web",0
2020-03-15,0,"UK Student Climate Network","GB","today+5-y","web",0
2020-03-22,0,"UK Student Climate Network","GB","today+5-y","web",0
2020-03-29,0,"UK Student Climate Network","GB","today+5-y","web",0
2020-04-05,0,"UK Student Climate Network","GB","today+5-y","web",0
2020-04-12,0,"UK Student Climate Network","GB","today+5-y","web",0
2020-04-19,0,"UK Student Climate Network","GB","today+5-y","web",0
2020-04-26,0,"UK Student Climate Network","GB","today+5-y","web",0
2020-05-03,0,"UK Student Climate Network","GB","today+5-y","web",0
2020-05-10,0,"UK Student Climate Network","GB","today+5-y","web",0
2020-05-17,4,"UK Student Climate Network","GB","today+5-y","web",0
2020-05-24,3,"UK Student Climate Network","GB","today+5-y","web",0
2020-05-31,0,"UK Student Climate Network","GB","today+5-y","web",0
2020-06-07,0,"UK Student Climate Network","GB","today+5-y","web",0
2020-06-14,0,"UK Student Climate Network","GB","today+5-y","web",0
2020-06-21,5,"UK Student Climate Network","GB","today+5-y","web",0
2020-06-28,0,"UK Student Climate Network","GB","today+5-y","web",0
2020-07-05,0,"UK Student Climate Network","GB","today+5-y","web",0
2020-07-12,0,"UK Student Climate Network","GB","today+5-y","web",0
2020-07-19,0,"UK Student Climate Network","GB","today+5-y","web",0
2020-07-26,0,"UK Student Climate Network","GB","today+5-y","web",0
2020-08-02,0,"UK Student Climate Network","GB","today+5-y","web",0
2020-08-09,0,"UK Student Climate Network","GB","today+5-y","web",0
2020-08-16,0,"UK Student Climate Network","GB","today+5-y","web",0
2020-08-23,0,"UK Student Climate Network","GB","today+5-y","web",0
2020-08-30,0,"UK Student Climate Network","GB","today+5-y","web",0
2020-09-06,11,"UK Student Climate Network","GB","today+5-y","web",0
2020-09-13,0,"UK Student Climate Network","GB","today+5-y","web",0
2020-09-20,0,"UK Student Climate Network","GB","today+5-y","web",0
2020-09-27,3,"UK Student Climate Network","GB","today+5-y","web",0
2020-10-04,0,"UK Student Climate Network","GB","today+5-y","web",0
2020-10-11,0,"UK Student Climate Network","GB","today+5-y","web",0
2020-10-18,0,"UK Student Climate Network","GB","today+5-y","web",0
2020-10-25,0,"UK Student Climate Network","GB","today+5-y","web",0
2020-11-01,3,"UK Student Climate Network","GB","today+5-y","web",0
2020-11-08,0,"UK Student Climate Network","GB","today+5-y","web",0
2020-11-15,0,"UK Student Climate Network","GB","today+5-y","web",0
2020-11-22,0,"UK Student Climate Network","GB","today+5-y","web",0
2020-11-29,0,"UK Student Climate Network","GB","today+5-y","web",0
2020-12-06,0,"UK Student Climate Network","GB","today+5-y","web",0
2020-12-13,0,"UK Student Climate Network","GB","today+5-y","web",0
2020-12-20,0,"UK Student Climate Network","GB","today+5-y","web",0
2020-12-27,0,"UK Student Climate Network","GB","today+5-y","web",0
2021-01-03,6,"UK Student Climate Network","GB","today+5-y","web",0
2021-01-10,0,"UK Student Climate Network","GB","today+5-y","web",0
2021-01-17,0,"UK Student Climate Network","GB","today+5-y","web",0
2021-01-24,0,"UK Student Climate Network","GB","today+5-y","web",0
2021-01-31,0,"UK Student Climate Network","GB","today+5-y","web",0
2021-02-07,0,"UK Student Climate Network","GB","today+5-y","web",0
2021-02-14,0,"UK Student Climate Network","GB","today+5-y","web",0
2021-02-21,0,"UK Student Climate Network","GB","today+5-y","web",0
2021-02-28,0,"UK Student Climate Network","GB","today+5-y","web",0
2021-03-07,6,"UK Student Climate Network","GB","today+5-y","web",0
2021-03-14,0,"UK Student Climate Network","GB","today+5-y","web",0
2021-03-21,15,"UK Student Climate Network","GB","today+5-y","web",0
2021-03-28,0,"UK Student Climate Network","GB","today+5-y","web",0
2021-04-04,0,"UK Student Climate Network","GB","today+5-y","web",0
2021-04-11,0,"UK Student Climate Network","GB","today+5-y","web",0
2021-04-18,0,"UK Student Climate Network","GB","today+5-y","web",0
2021-04-25,0,"UK Student Climate Network","GB","today+5-y","web",0
2021-05-02,0,"UK Student Climate Network","GB","today+5-y","web",0
2021-05-09,0,"UK Student Climate Network","GB","today+5-y","web",0
2021-05-16,0,"UK Student Climate Network","GB","today+5-y","web",0
2021-05-23,0,"UK Student Climate Network","GB","today+5-y","web",0
2021-05-30,0,"UK Student Climate Network","GB","today+5-y","web",0
2021-06-06,0,"UK Student Climate Network","GB","today+5-y","web",0
2021-06-13,0,"UK Student Climate Network","GB","today+5-y","web",0
2021-06-20,0,"UK Student Climate Network","GB","today+5-y","web",0
2021-06-27,4,"UK Student Climate Network","GB","today+5-y","web",0
2021-07-04,0,"UK Student Climate Network","GB","today+5-y","web",0
2021-07-11,0,"UK Student Climate Network","GB","today+5-y","web",0
2021-07-18,0,"UK Student Climate Network","GB","today+5-y","web",0
2021-07-25,0,"UK Student Climate Network","GB","today+5-y","web",0
2021-08-01,10,"UK Student Climate Network","GB","today+5-y","web",0
2021-08-08,0,"UK Student Climate Network","GB","today+5-y","web",0
2021-08-15,0,"UK Student Climate Network","GB","today+5-y","web",0
2021-08-22,5,"UK Student Climate Network","GB","today+5-y","web",0
2021-08-29,0,"UK Student Climate Network","GB","today+5-y","web",0
2021-09-05,0,"UK Student Climate Network","GB","today+5-y","web",0
2021-09-12,0,"UK Student Climate Network","GB","today+5-y","web",0
2021-09-19,0,"UK Student Climate Network","GB","today+5-y","web",0
2021-09-26,0,"UK Student Climate Network","GB","today+5-y","web",0
2021-10-03,14,"UK Student Climate Network","GB","today+5-y","web",0
2021-10-10,0,"UK Student Climate Network","GB","today+5-y","web",0
2021-10-17,0,"UK Student Climate Network","GB","today+5-y","web",0
2021-10-24,5,"UK Student Climate Network","GB","today+5-y","web",0
2021-10-31,0,"UK Student Climate Network","GB","today+5-y","web",0
2021-11-07,0,"UK Student Climate Network","GB","today+5-y","web",0
2021-11-14,8,"UK Student Climate Network","GB","today+5-y","web",0
2021-11-21,14,"UK Student Climate Network","GB","today+5-y","web",0
2021-11-28,0,"UK Student Climate Network","GB","today+5-y","web",0
2021-12-05,0,"UK Student Climate Network","GB","today+5-y","web",0
2021-12-12,0,"UK Student Climate Network","GB","today+5-y","web",0
2021-12-19,0,"UK Student Climate Network","GB","today+5-y","web",0
2021-12-26,0,"UK Student Climate Network","GB","today+5-y","web",0
2022-01-02,0,"UK Student Climate Network","GB","today+5-y","web",0
2022-01-09,0,"UK Student Climate Network","GB","today+5-y","web",0
2022-01-16,7,"UK Student Climate Network","GB","today+5-y","web",0
2022-01-23,3,"UK Student Climate Network","GB","today+5-y","web",0
2022-01-30,0,"UK Student Climate Network","GB","today+5-y","web",0
2022-02-06,0,"UK Student Climate Network","GB","today+5-y","web",0
2022-02-13,0,"UK Student Climate Network","GB","today+5-y","web",0
2022-02-20,0,"UK Student Climate Network","GB","today+5-y","web",0
2022-02-27,0,"UK Student Climate Network","GB","today+5-y","web",0
2022-03-06,0,"UK Student Climate Network","GB","today+5-y","web",0
2022-03-13,0,"UK Student Climate Network","GB","today+5-y","web",0
2022-03-20,0,"UK Student Climate Network","GB","today+5-y","web",0
2022-03-27,0,"UK Student Climate Network","GB","today+5-y","web",0
2022-04-03,5,"UK Student Climate Network","GB","today+5-y","web",0
2022-04-10,6,"UK Student Climate Network","GB","today+5-y","web",0
2022-04-17,0,"UK Student Climate Network","GB","today+5-y","web",0
2022-04-24,0,"UK Student Climate Network","GB","today+5-y","web",0
2022-05-01,0,"UK Student Climate Network","GB","today+5-y","web",0
2022-05-08,10,"UK Student Climate Network","GB","today+5-y","web",0
2022-05-15,0,"UK Student Climate Network","GB","today+5-y","web",0
2022-05-22,3,"UK Student Climate Network","GB","today+5-y","web",0
2022-05-29,0,"UK Student Climate Network","GB","today+5-y","web",0
2022-06-05,0,"UK Student Climate Network","GB","today+5-y","web",0
2022-06-12,11,"UK Student Climate Network","GB","today+5-y","web",0
2022-06-19,0,"UK Student Climate Network","GB","today+5-y","web",0
2022-06-26,0,"UK Student Climate Network","GB","today+5-y","web",0
2022-07-03,10,"UK Student Climate Network","GB","today+5-y","web",0
2022-07-10,0,"UK Student Climate Network","GB","today+5-y","web",0
2022-07-17,0,"UK Student Climate Network","GB","today+5-y","web",0
2022-07-24,0,"UK Student Climate Network","GB","today+5-y","web",0
2022-07-31,0,"UK Student Climate Network","GB","today+5-y","web",0
2022-08-07,0,"UK Student Climate Network","GB","today+5-y","web",0
2022-08-14,0,"UK Student Climate Network","GB","today+5-y","web",0
2022-08-21,0,"UK Student Climate Network","GB","today+5-y","web",0
2022-08-28,8,"UK Student Climate Network","GB","today+5-y","web",0
2022-09-04,13,"UK Student Climate Network","GB","today+5-y","web",0
2022-09-11,0,"UK Student Climate Network","GB","today+5-y","web",0
2022-09-18,0,"UK Student Climate Network","GB","today+5-y","web",0
